5634 1 2 1.5 14.02851876880481 29.985076991276653 4.6507829376536165 0 -2 0
5640 1 1 -0.8 16.561154199236523 29.115480168619438 2.1899506816142775 0 -2 0
5641 1 3 0.886328125 16.614006888985738 30.45730578343601 2.8463876628224796 0 -2 0
5637 1 1 -0.8 15.32815923285837 31.196635885366344 2.5634866477692526 0 -2 0
5643 1 1 -0.8 17.883736180154852 31.23174080675571 2.4499348436497996 0 -2 0
6463 1 1 -0.8 13.818168548583307 26.420330442922165 6.054486970579262 0 -1 0
6092 1 10 1.65 11.846326222497193 27.232257751613727 6.268620315810466 0 -1 0
6091 1 3 0.886328125 10.984232012010297 30.35823092340285 6.255208668946722 0 -2 0
6101 1 2 1.5 17.389659164699143 29.1866555965328 6.296422465818182 0 -2 0
6097 1 1 -0.8 14.515551699744579 31.481953297962967 6.449396537090024 0 -2 0
6161 1 3 0.886328125 15.828847559122897 32.371112181453334 6.317832743834003 0 -2 0
6096 1 1 -0.8 14.840340270736126 28.718868151201526 6.663087733612173 0 -1 0
6468 1 1 -0.8 15.853348939774412 26.456316778817666 7.344942026184981 0 -1 0
6098 1 3 0.886328125 15.12135027943537 27.201231830165018 6.266097849651601 0 -1 0
6094 1 1 -0.8 12.270545141092917 29.612373389227468 6.407279275795759 0 -2 0
7403 1 5 0.2 4.643067688832989 19.585937248565152 15.03851808458316 1 -1 0
6905 1 1 -0.8 6.826795515033782 17.33811859971536 11.725716180640404 1 -1 0
7396 1 10 1.65 0.3925078887436439 22.056329886751232 14.635258518423484 1 -1 0
7345 1 1 -0.8 7.03111991962724 17.204975631225025 14.144210615213666 1 -1 0
6504 1 2 1.5 4.777273939604257 24.40622797957055 7.920359642616404 1 -1 0
6970 1 1 -0.8 0.6245435068361241 19.997751792497574 9.503070553680232 1 -1 0
7044 1 1 -0.8 1.1152468235302706 23.135940378226326 12.836174693652907 1 -1 0
6454 1 1 -0.8 7.5556101517038705 19.915414023068355 8.368237091542738 1 -1 0
6971 1 1 -0.8 1.127078224346981 20.614353726947478 12.703784235977253 1 -1 0
6979 1 5 0.2 4.8926432827821795 19.14117807156197 8.367141686851454 1 -1 0
6510 1 1 -0.8 8.561255093749212 24.313537516898734 8.369935542646743 1 -1 0
6447 1 1 -0.8 2.7352823737215997 21.06663479670959 8.584983860463609 1 -1 0
6972 1 3 0.886328125 1.4415366019717073 19.107317195467473 12.951742185455544 1 -1 0
7046 1 1 -0.8 1.7748534143236403 22.901625871429356 10.02739586660087 1 -1 0
6986 1 1 -0.8 8.458493768939 17.702711346489235 9.478879102462884 1 -1 0
7048 1 3 0.886328125 2.261079795726669 24.152840267140235 13.048392255026641 1 -1 0
7398 1 1 -0.8 2.3364428792171474 18.80507218384014 14.181243388209225 1 -1 0
7402 1 1 -0.8 2.857147402904379 21.336796021431166 15.032878700232885 1 -1 0
6976 1 1 -0.8 3.224575473996086 21.066987829080436 11.060645494111299 1 -1 0
6974 1 10 1.65 2.562818713183312 19.113976716450882 9.698819613525359 1 -1 0
6982 1 10 1.65 7.077818645121101 19.34738929873519 13.00969506847568 1 -1 0
6975 1 3 0.886328125 2.9823838842412815 21.9837180236149 9.796354976438948 1 -1 0
6985 1 3 0.886328125 8.257183943151155 19.28210581871977 9.592146254107803 1 -1 0
7049 1 1 -0.8 3.611307004756394 23.46361698682134 13.363887731547777 1 -1 0
6977 1 10 1.65 3.797423103242259 21.24438885919445 13.053327316144845 1 -1 0
6981 1 10 1.65 5.923840062128436 21.20974189172388 9.80015725224004 1 -1 0
6980 1 1 -0.8 5.771031442414949 21.93853789641169 11.78433242178781 1 -1 0
6984 1 1 -0.8 7.910851874561976 21.571930184010597 12.962327415799564 1 -1 0
7457 1 10 1.65 4.990602242234539 24.71265130150191 14.758471469818545 1 -1 0
7413 1 2 1.5 9.39878848393965 21.959086511495503 14.825775985193218 0 -1 0
7058 1 1 -0.8 7.754474612173541 22.356918514910713 9.645735542984966 1 -1 0
7053 1 2 1.5 4.797580752637464 24.272890260123795 11.438285562111673 1 -1 0
7059 1 3 0.886328125 7.772554094141172 23.917248135371658 9.614880992620925 1 -1 0
7054 1 1 -0.8 6.593703569105113 23.785729267007998 13.234239873275527 1 -1 0
7056 1 1 -0.8 6.4311704392456885 24.55048392694656 9.53253433772062 1 -1 0
7061 1 1 -0.8 8.555570024766624 24.444848158570494 10.851774371564574 1 -1 0
7055 1 3 0.886328125 6.569062560553648 22.242637096868908 13.023155315246271 1 -1 0
7407 1 1 -0.8 5.838037825733248 21.664629288653494 14.263054955198584 1 -1 0
7051 1 1 -0.8 4.238352721121384 22.817634303440226 9.585079933540385 1 -1 0
6983 1 1 -0.8 7.373783263657036 19.726481491792526 10.842616107958492 1 -1 0
7409 1 1 -0.8 7.689491801776884 19.579244951634312 14.975647402358447 1 -1 0
7405 1 4 -1.1 4.935881425941338 19.373935144011483 12.70093886499248 1 -1 0
7406 1 5 0.2 5.037381526619987 19.596344099005673 11.813044510449373 1 -1 0
6978 1 4 -1.1 4.768861965539019 19.35237643897045 9.250015138360965 1 -1 0
6987 1 1 -0.8 9.182965018175857 18.28089731002491 12.771211566491019 0 -1 0
6973 1 1 -0.8 2.1201834491095086 18.665366490718753 11.634823456288416 1 -1 0
6903 1 10 1.65 5.97615389010488 17.435243361748835 9.659525968758743 1 -1 0
6899 1 2 1.5 3.8127734284707095 17.205441975282046 12.885223440730527 1 -1 0
6969 1 10 1.65 0.309389945884183 21.854972403794097 11.202261311478082 1 -1 0
6894 1 1 -0.8 2.0190624823580317 17.010280512030093 9.64344449757013 1 -1 0
7426 1 1 -0.8 17.816086770648077 24.29446900697324 15.101948009401525 0 -1 0
7300 1 1 -0.8 16.164167480093063 17.189136015817436 14.17078355420108 0 -1 0
6834 1 2 1.5 12.89245767868309 17.09398608352086 13.02338352004773 0 -1 0
6457 1 2 1.5 9.465786293058752 21.992833634527976 7.987641307704166 0 -1 0
6989 1 1 -0.8 9.603525697763201 19.968311081323606 9.845272090702451 1 -1 0
6988 1 2 1.5 9.524782438030734 21.785741286264912 11.352409086752573 0 -1 0
6400 1 1 -0.8 11.79980810287939 21.237898280264744 8.516567264752979 0 -1 0
6408 1 1 -0.8 16.59730154140992 19.758920738082427 8.405829702097549 0 -1 0
6838 1 10 1.65 15.020084949906716 17.321728962647427 9.683669449237385 0 -1 0
6990 1 1 -0.8 9.988398061501641 23.428832948224134 12.988316779583954 0 -1 0
6470 1 1 -0.8 17.98955344403512 24.306167638489 8.505164707811645 0 -1 0
6914 1 3 0.886328125 10.478766039956291 18.979372971293948 13.061839335890312 0 -1 0
6913 1 1 -0.8 10.381854798309293 20.458945472051912 13.199613492183971 0 -1 0
7350 1 1 -0.8 11.05116430619625 18.41825456414916 14.376053553897748 0 -1 0
6929 1 1 -0.8 17.583355417405794 17.82358140822645 9.639182019347771 0 -1 0
6841 1 1 -0.8 15.55710051060272 17.361689392837246 11.744651886597751 0 -1 0
6991 1 1 -0.8 10.901581293564714 23.049344173664824 9.861148368351195 0 -1 0
6993 1 3 0.886328125 11.245588825491724 24.25614253091365 13.067864113188705 0 -1 0
6915 1 1 -0.8 11.417583664259537 18.635332285369564 11.928105412173352 0 -1 0
6930 1 1 -0.8 18.393776218971755 18.23975980953808 12.502785878219612 0 -1 0
6916 1 2 1.5 11.730866136384156 19.03708060764823 9.65486286298048 0 -1 0
7360 1 1 -0.8 16.759065372137382 19.83535695913813 15.155063394712414 0 -1 0
6918 1 1 -0.8 11.944852666497058 21.15181145141495 10.993847860683104 0 -1 0
6917 1 3 0.886328125 12.06939141599345 22.08204465742746 9.80373284676179 0 -1 0
6926 1 1 -0.8 16.701523830011357 19.98036192816951 10.819741687370055 0 -1 0
6995 1 1 -0.8 12.498936198183655 23.37247441512428 12.913857442512722 0 -1 0
6919 1 2 1.5 12.698545403884296 21.094269071391786 13.16335021930712 0 -1 0
6996 1 1 -0.8 13.387771938529049 22.934791932151462 9.742000749949142 0 -1 0
6923 1 1 -0.8 14.74440298082808 21.76557759058445 11.73313558407861 0 -1 0
6922 1 4 -1.1 14.150370574382423 19.163597412537708 13.830516871580897 0 -1 0
7357 1 1 -0.8 14.660010390088678 21.906755990584298 14.299168085380984 0 -1 0
7005 1 1 -0.8 16.95520350319323 22.37894451514543 9.638779098619068 0 -1 0
7000 1 3 0.886328125 15.501937625933355 22.1683220260739 13.030844414614023 0 -1 0
7420 1 2 1.5 13.921326111620873 24.342909051801037 14.67979326789839 0 -1 0
6999 1 2 1.5 14.045267687520091 24.3958187889832 11.321088708275795 0 -1 0
7003 1 1 -0.8 15.618258113919465 23.687547496192376 12.95677694115301 0 -1 0
7004 1 3 0.886328125 17.15346457843381 23.915060386583487 9.722152835512247 0 -1 0
7007 1 1 -0.8 18.049807312099123 24.2317025325296 10.89243910030757 0 -1 0
7001 1 1 -0.8 15.830845655803202 24.697400199185957 9.725312394006437 0 -1 0
6927 1 1 -0.8 16.900360222824617 21.44250610799976 13.14763400389603 0 -1 0
6924 1 10 1.65 15.117680364165297 21.09029523752244 9.520015514699054 0 -1 0
6928 1 3 0.886328125 17.468874830369714 19.370414481044158 9.633033788548943 0 -1 0
6925 1 10 1.65 16.170677722071154 19.269087659375465 13.059941342649694 0 -1 0
6921 1 4 -1.1 14.122939210067848 19.187590698442786 9.981763615445516 0 -1 0
6920 1 5 0.2 13.783033646348958 18.82369348653124 14.549040185266279 0 -1 0
6404 1 5 0.2 14.167066018774037 19.10958865971762 10.88945393740994 0 -1 0
6574 1 4 -1.1 0.46975317906558983 26.860115858077396 10.18816840346281 1 -1 0
6575 1 5 0.2 0.4577713772702441 27.938716094748198 12.116239960182611 1 -1 0
6573 1 4 -1.1 0.5212826264850577 27.38929266809229 12.913470938116916 1 -1 0
7122 1 1 -0.8 7.2515010122704275 29.17442071813176 14.951712241304449 1 -2 0
6220 1 10 1.65 9.253342717672195 32.17778524306017 8.14537586805497 0 -2 0
6136 1 5 0.2 0.6889659888496975 26.934945906050455 11.148750333136718 1 -1 0
7047 1 1 -0.8 2.3359776375290373 24.900246757749485 11.692338744829101 1 -1 0
6576 1 1 -0.8 0.9634600012776412 29.852688349348234 11.787539549769377 1 -2 0
6141 1 1 -0.8 2.7339041514973497 27.583780113045627 8.542156092583184 1 -2 0
6143 1 10 1.65 4.918585608574341 29.852177201224116 8.0816334606302 1 -2 0
7060 1 10 1.65 8.524282112512845 25.054449509573217 12.891779910858816 1 -1 0
7110 1 1 -0.8 1.1771501948983012 29.869440705671437 14.287148614147412 1 -2 0
7045 1 10 1.65 1.595052450653666 25.09003001748782 9.65619092310871 1 -1 0
6577 1 10 1.65 1.4064301947690674 28.99949797897099 9.66942514901001 1 -2 0
7454 1 1 -0.8 1.865400455564466 25.19095021369721 14.105624510731815 1 -1 0
6660 1 1 -0.8 1.9920491587304334 31.756272823906148 13.005041320109115 1 -2 0
6661 1 1 -0.8 1.8735343368218773 32.44255464171082 9.542852188780046 1 -2 0
6208 1 1 -0.8 4.10784119151281 32.24476612035643 8.46450367353728 1 -2 0
7050 1 1 -0.8 4.0304685325291665 25.78604583374348 9.708596217450122 1 -2 0
6580 1 1 -0.8 3.25077288851878 27.77121464358851 10.998920550674796 1 -2 0
6579 1 10 1.65 2.6604631675333557 27.12234357209462 13.05624633537252 1 -1 0
7057 1 1 -0.8 6.738268347270576 26.309079431104603 11.950147499626922 1 -1 0
7459 1 1 -0.8 6.372897241193903 26.477447402176082 14.40998548962662 1 -1 0
6587 1 3 0.886328125 5.765275432081616 26.867183499230208 13.034730158413169 1 -1 0
7052 1 1 -0.8 4.492358966129829 26.01531109394662 12.93563749063432 1 -1 0
7113 1 1 -0.8 3.1936793751722004 27.775531506562473 14.939905894730686 1 -2 0
6582 1 1 -0.8 3.2711652685702726 29.507612187141728 12.89220930943415 1 -2 0
6581 1 1 -0.8 3.1906793208559843 30.239025954351035 9.612256454910522 1 -2 0
6589 1 2 1.5 7.045864521373774 26.879197030768367 9.747077081834306 1 -2 0
6594 1 5 0.2 9.418981969175947 27.176121699472024 14.141499135476835 0 -1 0
6150 1 5 0.2 9.411324678347285 26.86083533718808 11.328231247090685 0 -1 0
6583 1 3 0.886328125 3.776207801557228 27.327989001286358 9.63896979692467 1 -2 0
6663 1 3 0.886328125 3.2388391934010596 31.795201090215862 9.634661998118219 1 -2 0
6585 1 1 -0.8 5.067410818627427 28.029414047985306 9.293711058117566 1 -2 0
6665 1 1 -0.8 4.002411467187645 32.12459366751684 10.97568105344925 1 -2 0
6586 1 1 -0.8 5.54902068971512 28.33414823956046 12.90840628194573 1 -1 0
6592 1 10 1.65 8.317950847346179 29.03823292322163 13.048523116421848 1 -2 0
6146 1 1 -0.8 7.631151610775673 29.04501628314664 8.714583695796705 1 -2 0
6590 1 1 -0.8 7.532038163503485 29.14743173002885 11.135994538550023 1 -2 0
6591 1 3 0.886328125 7.374795675609026 29.984015049413642 9.868892520860186 1 -2 0
7116 1 2 1.5 4.719524143004701 29.67406777759859 14.667836180602222 1 -2 0
6584 1 10 1.65 4.733936992806809 29.753346082058847 11.46305707354577 1 -2 0
7172 1 1 -0.8 4.137179827304949 32.22170487044227 15.18076583791688 1 -2 0
6588 1 1 -0.8 5.927790700125282 30.48741366264556 9.820884513898108 1 -2 0
6675 1 1 -0.8 8.057715244660773 31.12940401638804 13.216399946677484 1 -2 0
6593 1 1 -0.8 8.404446773149449 31.187576199183745 9.816388434752298 1 -2 0
6669 1 1 -0.8 5.549774655894274 31.199202208628797 12.93785872392229 1 -2 0
6671 1 3 0.886328125 6.83499605061987 31.99928459164871 13.147645505028379 1 -2 0
7181 1 10 1.65 9.293877895867697 32.159448154386226 14.786295419880332 0 -2 0
6679 1 2 1.5 9.380219396351158 32.49746898443291 11.549566861354378 0 -2 0
6578 1 3 0.886328125 1.8994078423681235 30.191734041732495 13.022249899134351 1 -2 0
7108 1 5 0.2 0.5816640560138513 27.46526382561323 14.960871267158097 1 -1 0
7167 1 2 1.5 0.30079688139426963 32.271032667035996 14.644368379086131 1 -2 0
7138 1 2 1.5 18.535961618957565 32.31696589185255 14.615151260640346 0 -2 0
6521 1 1 -0.8 14.552179237319574 31.148936039855453 12.749922488344936 0 -2 0
7072 1 1 -0.8 16.70565872208478 29.087585876482482 15.114246737053463 0 -2 0
6598 1 1 -0.8 11.197207588454413 31.78256941305612 12.965796334494172 0 -2 0
6617 1 10 1.65 18.53639781884591 32.6582402786438 11.30560530118052 0 -2 0
6513 1 3 0.886328125 10.983376126506741 30.21843102331586 13.020112544107093 0 -2 0
7062 1 1 -0.8 10.093435587699393 29.90905537433015 14.20247007568318 0 -2 0
6613 1 1 -0.8 17.070571969970477 31.33188049632351 12.562456070861572 0 -2 0
6527 1 3 0.886328125 16.62224355983019 30.28978911919816 9.63283097440052 0 -2 0
6529 1 1 -0.8 17.73617013607641 31.236389169153412 10.003121511626432 0 -2 0
6516 1 1 -0.8 12.363132280927738 29.481785112427673 13.045403682295273 0 -2 0
6095 1 10 1.65 13.733062192470495 30.012437654900506 7.890384179256529 0 -2 0
6511 1 1 -0.8 10.192824404367347 29.911794661694138 11.78803825791124 0 -2 0
6520 1 1 -0.8 14.301522310810984 28.46175146528103 9.450275232514912 0 -2 0
6519 1 10 1.65 14.076957041840876 29.58882683148907 11.300260767098933 0 -2 0
6515 1 1 -0.8 12.451135354389915 27.935263574594703 10.927928814891345 0 -2 0
6992 1 2 1.5 10.708770261592907 25.214249508944746 9.554885003137656 0 -1 0
6609 1 3 0.886328125 15.760536493119806 32.1083600193278 12.714555672203204 0 -2 0
6599 1 1 -0.8 10.766818854604725 31.878666953781632 9.452383271142338 0 -2 0
6530 1 5 0.2 18.307961974581097 27.12404203244528 14.642310965072596 0 -1 0
6604 1 1 -0.8 12.753042658078556 32.737826432015154 10.752628375649778 0 -2 0
6595 1 4 -1.1 9.50936821730701 27.265620927103846 13.216461473140896 0 -1 0
6596 1 4 -1.1 9.540857685155283 27.14105693363488 10.401220362903501 0 -1 0
6522 1 1 -0.8 14.676215757598534 28.443434722682454 13.089166161359088 0 -1 0
7002 1 1 -0.8 15.900513328119082 26.66931568699902 11.75800321428028 0 -1 0
6998 1 1 -0.8 13.626038780621691 26.137019198519706 12.779995606967049 0 -1 0
6156 1 1 -0.8 13.073481319972746 32.25659538465089 8.332186322046113 0 -2 0
6093 1 1 -0.8 12.120016157257787 27.838906069825757 8.446412590615154 0 -2 0
6997 1 1 -0.8 13.687639256855546 26.05392425222531 9.60803803972317 0 -2 0
7130 1 1 -0.8 13.161091591438742 32.01253975736922 14.901092364758512 0 -2 0
6994 1 1 -0.8 11.250072792956923 25.29436889465123 11.889448222116016 0 -1 0
7006 1 2 1.5 17.5603274507472 24.924622490241273 12.923790718873107 0 -1 0
6602 1 3 0.886328125 12.311292739336986 31.87165869091453 9.600095255023547 0 -2 0
6517 1 1 -0.8 12.768898807586925 30.416484214291966 9.826389440266638 0 -2 0
7422 1 1 -0.8 15.58098737299219 26.37895653583844 14.226179273917325 0 -1 0
6099 1 1 -0.8 17.155065244934203 29.181058368903418 8.647828453776896 0 -2 0
7066 1 1 -0.8 12.137974687715436 27.79933781982741 15.117111638137686 0 -2 0
6514 1 10 1.65 11.746700072792706 27.186007958390316 12.83488311025684 0 -1 0
6526 1 1 -0.8 16.143753957583396 29.489170071703477 10.908312146049582 0 -2 0
6524 1 1 -0.8 15.433319309129045 31.017431888249813 8.973063368701105 0 -2 0
6525 1 2 1.5 16.346851957435465 27.104846646748314 9.487602023329316 0 -2 0
6518 1 3 0.886328125 13.121258863975413 27.488318173030155 9.597800879036072 0 -2 0
7068 1 10 1.65 13.887341748751897 30.03885924584731 14.449027431933104 0 -2 0
6523 1 3 0.886328125 14.922135747790454 26.960938435940328 12.958394343228775 0 -1 0
7417 1 1 -0.8 11.42808005579639 24.983689751678394 14.368452872678176 0 -1 0
6528 1 2 1.5 17.29221094341193 28.843262632722762 12.799139759289034 0 -2 0
6512 1 2 1.5 10.41032248018829 29.146143143351804 9.646611799421095 0 -2 0
7458 1 1 -0.8 6.27915070134954 24.674943616054893 16.472532891644647 1 -1 0
7915 1 1 -0.75 8.942575469403286 24.040159741796238 21.823930907721802 1 -1 0
7461 1 3 0.886328125 7.7224315693314205 23.987046963707265 16.68410757733031 1 -1 0
7463 1 1 -0.8 8.498131104136295 24.469395200527302 17.923109948275993 1 -1 0
7913 1 1 -0.8 6.42719632781441 23.889517853571125 20.165631893676704 1 -1 0
7909 1 2 1.5 4.849312909821788 24.43236648954558 18.147332740012246 1 -1 0
7912 1 3 0.886328125 6.350303075373499 22.391254579560968 19.741016834954024 1 -1 0
7460 1 1 -0.8 7.67848718747614 22.492820998333205 16.738267370535738 1 -1 0
7858 1 10 1.65 9.370945589393447 21.874412162124386 18.063622925374688 0 -1 0
7855 1 1 -0.8 7.850675833861576 21.91215937181942 19.58173335291545 1 -1 0
7852 1 1 -0.8 5.802544816704796 21.594591772135416 20.914100468180948 1 -1 0
7853 1 1 -0.8 5.595265956992142 22.114701841099897 18.382918276136564 1 -1 0
7456 1 1 -0.8 4.406546533163325 22.9163076082489 16.160420462025257 1 -1 0
7408 1 10 1.65 5.921312114189599 21.209285019279097 16.456292412015074 1 -1 0
7856 1 1 -0.75 8.015055308004474 20.771958119471694 22.123012881009885 1 -1 0
7848 1 10 1.65 3.6349868857599206 21.239417583347727 19.511912273991385 1 -1 0
7907 1 1 -0.8 3.4337517572259895 23.371763561589905 19.602977478982496 1 -1 0
7410 1 1 -0.8 7.278054133867765 19.85147585096273 17.43393530716523 1 -1 0
7401 1 3 0.886328125 2.988251033444899 22.240705884934684 16.200067609531686 1 -1 0
7411 1 3 0.886328125 8.289915562792004 19.36201903612464 16.405587133873354 1 -1 0
7854 1 2 1.5 7.171018061189447 19.389817256078807 19.667668074475927 1 -1 0
7400 1 1 -0.8 2.8053214165253433 21.41717449616339 17.508818961499827 1 -1 0
7850 1 4 -1.1 4.602136980104147 19.433681067210774 19.38104332517952 1 -1 0
8409 3738 6 -0.834 4.605130459850737 19.553459160571112 21.972455782618255 1 -1 0
7851 1 5 0.2 4.886080947618373 19.63515492416907 18.507921775158962 1 -1 0
8408 3738 7 0.417 4.534071940185142 19.156882307742688 21.10416830428801 1 -1 0
7847 1 1 -0.65 2.7403329123047158 21.580504004206247 21.666488184191707 1 -1 0
7399 1 10 1.65 2.488461696661238 19.39654345549579 16.150102556019533 1 -1 0
7846 1 1 -0.8 2.2105013386596313 18.262888585081946 20.50955599306974 1 -1 0
7905 1 3 0.886328125 2.171085722400715 24.2081192482529 19.578537103856945 1 -1 0
7412 1 1 -0.8 8.62911426546856 17.90514016561503 16.750954142856074 1 -1 0
7857 1 1 -0.8 9.3015137751817 18.067029096895773 19.53918299404748 0 -1 0
8418 1 1 -0.75 8.058075454550082 18.244194339192397 22.051343279207856 1 -1 0
7849 3738 7 0.417 3.70015962734377 19.725989229404075 22.23228155731678 1 -1 0
7845 1 1 -0.8 1.917062806070385 18.551088164312393 18.031823719883846 1 -1 0
7844 1 5 0.4 2.4238722066059255 20.92316609628457 21.79409437078769 1 -1 0
7453 1 1 -0.8 1.8093385092262906 23.184540095743095 16.086572488722794 1 -1 0
7343 1 2 1.5 6.063612586555494 17.396469076728412 16.331515499899382 1 -1 0
7842 1 1 -0.8 1.5821948722189245 20.494882540791657 19.635507162417042 1 -1 0
7843 1 3 0.886328125 1.4060906565993057 18.929099571885278 19.405726055589895 1 -1 0
7903 1 1 -0.8 0.8784065662478063 23.35613818264979 19.315072329378182 1 -1 0
7788 1 1 -0.8 6.310654676260597 17.485609898085535 18.672026640740285 1 -1 0
7404 1 4 -1.1 4.745763778084627 19.476066607064052 15.965010066541254 1 -1 0
7462 1 1 -0.8 8.41485671869684 24.45903331640243 15.390055012199241 1 -1 0
7397 1 1 -0.8 0.5658369358948878 20.460847018294732 16.082376613901687 1 -1 0
7901 1 5 0.4 0.5600482061841197 20.377018623381222 21.04006971342534 1 -1 0
