3327 2318 7 0.417 4.051192274886573 17.325177073308236 50.649324491777115 -1 -1 -1
12697 2201 6 -0.834 6.640221050959949 18.91377989248212 51.846281885683524 -3 1 -1
12699 2201 7 0.417 7.097791451748015 19.66723304033126 51.47321830041513 -3 1 -1
12698 2201 7 0.417 7.337336222915265 18.358175093195914 52.194951827321795 -3 1 -1
9896 3780 7 0.417 -0.22898626501437036 20.73913318541276 52.39192747182433 1 -4 0
9893 3780 7 0.417 -0.1461927490575384 19.24113979346829 52.59462458585388 1 -4 0
1727 2266 7 0.417 2.2791704659126997 20.57355119399495 56.584018159392755 2 5 -1
12239 919 7 0.417 -0.16754385411612488 17.112840117823975 51.01205012802956 -1 0 0
10156 2823 6 -0.834 1.702413212236161 17.97979816634289 51.402738371785304 -1 -1 0
9265 1699 7 0.417 5.914617352698099 21.025431991908192 56.284456771170674 -1 -7 0
984 2115 7 0.417 4.219046602369044 18.421913535561224 55.3281493071618 6 -3 -1
12809 3096 7 0.417 -0.1554025437509118 24.603576536562528 56.94957778522378 2 -11 -1
982 2115 7 0.417 4.118131007193775 19.49970414056836 54.26980775088123 6 -3 -1
4714 164 7 0.417 3.7879224904897906 20.10650299409141 51.1076943031836 7 1 -1
9264 1699 6 -0.834 6.003077868211673 20.817255035744633 55.35436894370072 -1 -7 0
4803 164 7 0.417 3.606114514619231 20.811759821124273 52.43488978494567 7 1 -1
10157 2823 7 0.417 1.9623171279228098 18.884690971224337 51.575545876754376 -1 -1 0
4801 164 6 -0.834 3.115374660746871 20.426341714777806 51.70903886744364 7 1 -1
3689 182 7 0.417 4.949784116547447 21.573652966969036 54.296302031041954 4 -5 -1
3685 182 7 0.417 4.970477730589952 22.383184790469212 53.01719235261896 4 -5 -1
12242 2062 7 0.417 1.7728935048001926 19.651770474745007 54.32430570178829 5 2 0
3091 3409 7 0.417 1.908798486048123 21.333832782834182 50.59095529798694 -3 -3 -1
12243 2062 6 -0.834 0.9854815255326034 20.194646103427978 54.28548575021014 5 2 0
12773 2062 7 0.417 0.2977910137834028 19.64745672834683 54.66483116905022 5 2 0
5582 378 6 -0.834 5.589247631432053 18.018310845930763 56.478646720041425 5 3 -1
3398 1325 6 -0.834 2.008673199301116 22.92585931931343 54.58037009082096 0 5 -1
3396 1325 7 0.417 2.932127675117649 22.881097493549042 54.332452931516016 0 5 -1
3397 1325 7 0.417 1.593994197857922 22.2156663703716 54.090568877445975 0 5 -1
10798 2003 7 0.417 8.691688319345896 18.691071027997623 55.77123581035342 1 3 0
10797 2003 6 -0.834 7.850357216584872 18.549319964467752 55.33729789317536 1 3 0
10796 2003 7 0.417 8.075021828795828 18.412973297347108 54.416884119706495 1 3 0
8787 709 7 0.417 8.579656343312044 21.04229198011831 50.34463490553044 0 -3 0
8783 709 6 -0.834 8.230959174524616 21.05981076216898 51.235886816137196 0 -3 0
8789 709 7 0.417 8.995188448016432 20.92128536607907 51.795349175613374 0 -3 0
9263 1699 7 0.417 6.563013448538615 20.04116713796754 55.33434661695777 -1 -7 0
3688 182 6 -0.834 4.3981788511050945 21.8426292748828 53.56171822536823 4 -5 -1
2388 3378 7 0.417 0.6710670976118946 24.80891394949859 53.61479484229599 5 3 -1
983 2115 6 -0.834 3.587903605655168 18.885820191036913 54.777982738053296 6 -3 -1
11608 1830 7 0.417 7.231541324680002 22.03381058360895 54.87933475656223 -5 -1 0
9243 886 7 0.417 6.075746801828256 24.198597861580605 51.590090442963934 -5 -12 0
3933 370 7 0.417 4.281343530184998 24.93442537401403 51.81247544036439 -4 2 -1
9241 886 6 -0.834 6.091857401733865 23.342605246153905 52.018176279697244 -5 -12 0
9244 886 7 0.417 6.988315312954016 23.03004906618159 51.89607815695778 -5 -12 0
5583 378 7 0.417 6.464043862431773 18.052007170265025 56.09156824338407 5 3 -1
12810 3096 7 0.417 0.6281708620170564 23.556402374045412 56.18711693956242 2 -11 -1
56 2254 6 -0.834 9.113020491711561 17.9206774921315 52.95983977317052 -3 3 -1
3331 2318 7 0.417 5.353980510286724 17.763233425436194 51.28395133971477 -1 -1 -1
10154 2823 7 0.417 2.0705482529660837 17.480926491207224 52.13200990267757 -1 -1 0
9960 3755 7 0.417 5.320724348680169 24.79943422419057 53.78615100593669 2 3 0
11610 1830 7 0.417 7.040088681487984 23.531992792819015 54.77578973232444 -5 -1 0
9962 3755 6 -0.834 5.869507887432093 25.00764236071924 54.54226970106371 2 3 0
10468 1833 7 0.417 8.950111724664843 24.76872930192713 53.06910679625231 -1 -2 0
11609 1830 6 -0.834 7.7168821984204214 22.856007429562137 54.81092865717734 -5 -1 0
3181 2517 7 0.417 -0.10485354103176242 22.52573855821413 51.160875310828224 2 2 -1
12811 3096 6 -0.834 -0.23316470510089982 23.729585112261777 56.567042008066345 2 -11 -1
3330 2318 6 -0.834 4.761235724803591 17.01514622354814 51.211420580730376 -1 -1 -1
1726 2266 6 -0.834 2.01705911641038 21.455463191546382 56.848160387272976 2 5 -1
1728 2266 7 0.417 2.1031213796727437 21.979956879485393 56.05208810779333 2 5 -1
10763 3949 7 0.417 5.757705835039111 24.893551539848335 56.80864232293777 -8 1 0
11325 3949 7 0.417 4.2630510098075245 24.765918772975084 57.01265325642841 -8 1 0
311 2509 7 0.417 14.608699019678356 20.025644778498688 50.44079278508599 -5 5 -1
3816 3302 7 0.417 14.92524893476022 18.936136225737904 55.99352910444533 4 4 -1
9635 3811 7 0.417 12.72943109719214 21.355152064150523 56.72796182626962 -2 11 0
2000 423 6 -0.834 18.331864898372384 20.49237828750816 55.47814307964055 -5 2 -1
9632 3811 7 0.417 11.304879707845492 21.489105489363116 57.22254415589166 -2 11 0
3820 3302 6 -0.834 14.453947649472308 18.54047829837217 56.726714691407295 4 4 -1
3130 1135 6 -0.834 18.00921564302428 21.064440041618173 50.4061820121359 0 10 -1
3819 3302 7 0.417 13.545094269712234 18.492910570626055 56.430138868830745 4 4 -1
8495 3800 6 -0.834 10.370295417652592 24.959135043338136 50.557173399631225 2 -5 0
1680 202 6 -0.834 10.688346463999979 20.788988716349667 52.401777995539376 9 2 -1
1677 202 7 0.417 11.216811932337786 21.582157044007822 52.31317652430309 9 2 -1
1304 2285 7 0.417 15.825859604176502 20.39963457281904 52.847969017378325 3 -12 -1
3488 2448 6 -0.834 12.13756056060481 23.089278097387528 51.94460582162042 4 -8 -1
3489 2448 7 0.417 12.2571166377349 23.23975007223797 52.88231100174022 4 -8 -1
2620 1305 7 0.417 17.91017503509634 25.134658690468417 56.81542915397666 -2 -5 -1
3132 1135 7 0.417 17.21376572199807 21.262349027961232 50.900474365783715 0 10 -1
1302 2285 7 0.417 15.951216940840412 19.085699719574336 52.106500468582915 3 -12 -1
55 2254 7 0.417 9.442475909116327 17.068145739363423 52.675427227287734 -3 3 -1
9181 845 7 0.417 16.00935039059503 17.141746725271236 53.020594738787146 -7 8 0
8496 3800 7 0.417 9.973473200898392 24.507038326531816 51.30173480380106 2 -5 0
1679 202 7 0.417 11.310894177776364 20.07144900876362 52.28425301536493 9 2 -1
3490 2448 7 0.417 11.72130603612642 23.889511361349772 51.624293583707434 4 -8 -1
4419 2234 7 0.417 17.46200576652157 18.16299690601513 50.85935334108473 -2 4 -1
58 2254 7 0.417 9.900413098355806 18.434936861033556 53.13813154508665 -3 3 -1
4881 1510 7 0.417 15.596942473601178 24.295310657495367 54.25269198473452 3 3 -1
3409 274 7 0.417 11.357251297783224 23.17412015809504 55.166704330891946 3 7 -1
4098 463 6 -0.834 16.358229443311433 21.574923182845797 54.103192698261 -4 -1 -1
4173 463 7 0.417 16.52761611996146 22.512174364739142 54.00773579175522 -4 -1 -1
3407 274 6 -0.834 12.155856094477208 23.54040072629361 54.78682986962654 3 7 -1
3410 274 7 0.417 12.857886854027486 22.980191865399696 55.11782349348804 3 7 -1
5222 1462 7 0.417 11.828766574365995 17.986885769018254 55.109532393487136 1 3 -1
11538 889 6 -0.834 10.04447881383948 18.755822359181256 56.7971740138032 4 4 0
12930 1945 7 0.417 15.425787993123038 24.515776476445247 51.9671919927328 2 -1 0
12926 1945 7 0.417 14.244261536729526 23.79194465456037 51.357300353030055 2 -1 0
11297 3760 6 -0.834 12.01117753737884 18.320380920057932 52.37843313175687 1 3 0
11295 3760 7 0.417 12.329202581836082 18.126773537663507 51.49661481000431 1 3 0
11300 3760 7 0.417 12.106958108072174 17.49554098170456 52.85456913822998 1 3 0
4905 216 7 0.417 14.774388448909958 21.74416360934914 55.95710423576627 -2 4 -1
12928 1945 6 -0.834 14.777311465287173 24.581757547358954 51.26622483366826 2 -1 0
4827 216 6 -0.834 13.982419938989407 21.57554106719197 55.44662765753476 -2 4 -1
4659 1462 7 0.417 12.369213307213313 19.171053849365023 54.33650370357338 1 3 -1
5220 1462 6 -0.834 12.206315106219394 18.858674964958006 55.226510078632735 1 3 -1
1303 2285 6 -0.834 15.666861197402342 19.993007588172944 51.99614529071017 3 -12 -1
4906 216 7 0.417 14.304178831311244 21.274068882791028 54.59703098113631 -2 4 -1
10984 889 7 0.417 10.912109978390973 18.966148831638066 56.451900945549156 4 4 0
9179 845 6 -0.834 16.446282078746133 17.324781489198543 52.18883865243054 -7 8 0
4097 463 7 0.417 17.010125226594678 21.276606674421267 54.737441055539584 -4 -1 -1
10380 1833 7 0.417 9.14288736492768 23.31457171907141 53.443520387723105 -1 -2 0
642 3294 6 -0.834 16.57932201203956 22.311344739923907 57.00760847567656 14 13 -1
10378 1833 6 -0.834 9.46258036731263 23.991396306273753 52.84691262010388 -1 -2 0
4310 1514 7 0.417 9.17861666221702 22.822119513768328 55.98416169407898 -6 -4 -1
4965 1510 6 -0.834 16.361869911642252 24.320133499463115 53.67779923034153 3 3 -1
722 3294 7 0.417 16.867620657314987 23.21659424465233 57.12444631784989 14 13 -1
2623 1305 6 -0.834 16.979860641846987 25.062055087556885 56.60216982247039 -2 -5 -1
4311 1514 6 -0.834 9.898524892476445 22.62933534668228 56.58482755521802 -6 -4 -1
11535 889 7 0.417 10.149136506365005 17.894098296143376 57.200557997314874 4 4 0
3802 1318 6 -0.834 6.889358875210984 28.511570509461237 56.99558486993997 -4 1 -1
1629 3236 6 -0.834 4.658467041733295 27.7446200995208 54.86172149406858 1 -5 -1
3901 2467 6 -0.834 -0.20163409945230998 31.616583617784475 50.440452638660545 0 4 -1
3899 2467 7 0.417 0.33778183915017257 32.40322430482491 50.36002846079748 0 4 -1
4486 400 6 -0.834 0.5459353883638209 28.346644809872682 52.89680425029819 -3 0 -1
2634 2136 7 0.417 6.946387943647654 32.243532492539906 53.39285909544563 -11 -5 -1
5415 3488 7 0.417 5.776718177436415 26.283636869835703 50.59020373289219 -1 9 -1
4789 3287 7 0.417 4.00982746637236 27.962525798211686 50.43419368439091 -4 3 -1
592 1952 7 0.417 3.5025935418478418 26.46344821058567 55.39757517217513 -7 4 0
4487 400 7 0.417 0.6272823336741323 27.400866357709162 53.01980657970719 -3 0 -1
23 1952 6 -0.834 3.181474910457771 25.621869988817657 55.72141280809096 -7 4 0
3840 410 7 0.417 1.8614359380633916 25.68448505222306 56.7396620671317 2 9 -1
1630 3236 7 0.417 4.860546172687119 28.32927447226839 55.59218458581643 1 -5 -1
2713 2136 6 -0.834 6.584844824059334 32.0015888664045 52.54022886643943 -11 -5 -1
5416 3488 6 -0.834 5.740534839654746 25.34104202619779 50.427571384375675 -1 9 -1
4792 3287 7 0.417 3.952358650343745 28.44799242526268 51.866989107104196 -4 3 -1
299 1966 6 -0.834 3.058332022131816 32.530426319433346 53.42730205152833 2 2 0
3982 3460 7 0.417 8.094958300136327 32.83148844414061 55.67234843898839 4 7 -1
1626 3236 7 0.417 5.240049924236176 26.9946794601495 54.9865856337263 1 -5 -1
4488 400 7 0.417 1.2535412564143824 28.718844799570267 53.42310729665859 -3 0 -1
10676 1982 7 0.417 5.025498842021562 31.51939981161269 56.89507510960054 -1 4 0
4787 3287 6 -0.834 3.6492256872182365 27.74407365495735 51.29353816178198 -4 3 -1
293 3071 7 0.417 -0.07535854233063508 29.79389130308184 55.78521463147306 2 11 -1
10599 2664 6 -0.834 2.717661652373129 29.367926110573283 54.15378059052889 2 -6 0
10600 2664 7 0.417 3.545335099430689 28.888902268796787 54.19538546218522 2 -6 0
11531 1961 7 0.417 7.618947056646332 27.559840141219475 54.060332162709905 4 2 0
8966 1864 6 -0.834 4.190697274452553 30.32519739647642 51.99437934041581 3 -4 0
8967 1864 7 0.417 5.11145667767984 30.520721071896613 51.820573877897296 3 -4 0
2385 3378 7 0.417 1.7354479496461952 25.500623294556632 52.78985086439326 5 3 -1
11530 1961 7 0.417 8.386034728984091 26.941722991022328 52.91081046938321 4 2 0
11528 1961 6 -0.834 7.690168458323726 26.75830135412119 53.54196743579741 4 2 0
2387 3378 6 -0.834 0.8540289825720119 25.6214440080472 53.143033115735065 5 3 -1
8854 711 6 -0.834 4.86543547803697 33.097995776873034 55.96622459608267 -4 6 0
8968 1864 7 0.417 3.7699680203468504 31.18303474237731 52.05221288121878 3 -4 0
10598 2664 7 0.417 2.9674222460633404 30.25722961112034 53.902779925065154 2 -6 0
1539 1308 7 0.417 6.487779873486612 28.460008925971863 50.859634162526284 -8 -2 -1
9875 3755 7 0.417 6.564054739794801 25.563509668230605 54.188924287955366 2 3 0
4407 370 6 -0.834 3.6154313873172286 25.252405780842412 52.42213243722811 -4 2 -1
4405 370 7 0.417 3.535604969560717 26.185679249589295 52.22497382261039 -4 2 -1
8853 711 7 0.417 4.60648351689306 32.74421694943857 55.115335119995414 -4 6 0
12042 4033 7 0.417 7.815543238514422 29.475737397293152 52.860434293967906 1 -3 0
12039 4033 6 -0.834 7.56667128716944 29.446262518188146 51.93662702480564 1 -3 0
298 1966 7 0.417 3.309473373124664 32.95973431589067 52.609468253034606 2 2 0
2714 2136 7 0.417 6.924422311403791 31.121750178070545 52.37647976815988 -11 -5 -1
2511 223 7 0.417 0.6163210357012231 28.059130186749943 50.99433120278323 1 -11 -1
4877 1373 7 0.417 7.728879434506695 29.195257190544265 55.18574137947923 -6 3 -1
4876 1373 6 -0.834 8.347506548898586 29.400528251605238 54.48474525901807 -6 3 -1
4878 1373 7 0.417 9.021037955217363 29.933358022939505 54.907456524448186 -6 3 -1
12038 4033 7 0.417 8.397093938170917 29.370222979049405 51.466681178889786 1 -3 0
20 1952 7 0.417 2.8391236132384305 25.18043805290324 54.944132825426905 -7 4 0
8510 1764 7 0.417 6.515862867470418 32.75082518712834 50.558307030786274 -3 0 0
300 1966 7 0.417 2.1763960878728135 32.85561991341554 53.60806175180558 2 2 0
3981 3460 6 -0.834 8.039494252858534 32.97837989477755 54.72811745619401 4 7 -1
4899 291 7 0.417 18.14862449887285 32.44903388450909 57.14315871020986 -12 3 -1
9749 1781 7 0.417 16.581745019687354 32.75762913391482 51.69893607729233 -5 1 0
5402 3503 7 0.417 13.415297850161762 33.18891173504201 56.3387906451403 -1 -4 -1
818 1056 6 -0.834 12.541061492363696 32.48047190947478 53.21157761638624 7 4 -1
4896 291 7 0.417 17.260188469165815 31.229377414780426 57.265787266922814 -12 3 -1
10512 1850 7 0.417 10.883885556450027 32.3911968608507 52.51282740474774 -1 6 0
819 1056 7 0.417 12.602943918967108 32.992180330709814 54.01814813137742 7 4 -1
1507 184 7 0.417 17.757735950554018 26.875285789142772 55.042839065049016 -1 -1 -1
3891 2418 7 0.417 14.448073186715671 29.71486051598054 52.34188977021021 -3 0 -1
2626 1305 7 0.417 16.55508083505005 25.718231945562724 57.15464613606063 -2 -5 -1
2227 3355 7 0.417 16.314539687186375 25.74499192876962 50.96105458222568 1 0 -1
1729 3355 7 0.417 17.76990721423445 25.65045629029298 50.5550116485104 1 0 -1
1494 2118 7 0.417 18.058131281221236 27.839044961149817 51.06677941026696 8 3 -1
1730 3355 6 -0.834 16.952313433920406 26.10036519529782 50.342033585543845 1 0 -1
1510 184 6 -0.834 17.852243174114964 26.938533941668993 54.092421077786426 -1 -1 -1
5405 3503 7 0.417 14.52755429885146 32.16491384236453 56.417708922122124 -1 -4 -1
5403 3503 6 -0.834 13.930897272187828 32.58836451533331 55.80051900921725 -1 -4 -1
2279 124 7 0.417 15.927397444118784 31.68377607896797 53.17062299825177 -2 9 -1
8493 3800 7 0.417 10.167034590530116 25.88331396059349 50.701470587224506 2 -5 0
10516 1850 7 0.417 9.488335021175494 32.0227993536935 52.96958219504951 -1 6 0
10615 1773 6 -0.834 13.20271028279774 26.05432779220294 55.54441151357505 -4 -1 0
9184 1781 6 -0.834 15.640197833968617 32.92729433323002 51.729567209408266 -5 1 0
1428 184 7 0.417 18.323156120828514 27.760012029852714 53.952216698438534 -1 -1 -1
12262 3959 6 -0.834 18.241426521954423 32.805364420130964 51.62654623542807 8 -6 0
4061 64 7 0.417 16.2134484329422 30.306830558354385 55.474906745678865 2 5 -1
7964 2700 7 0.417 9.675099306864347 32.86323477348763 50.35372262221653 0 4 0
10699 1773 7 0.417 13.740844842769262 25.659582760646035 56.23057400075117 -4 -1 0
2140 132 6 -0.834 10.603535450906667 33.13378312290665 56.52187515431346 4 -3 -1
669 937 6 -0.834 10.112976780705242 29.693079531862026 50.774456055507315 4 -4 0
3998 458 6 -0.834 17.83810413480887 27.972190983575913 56.71224881276587 4 1 -1
10616 1773 7 0.417 12.600368658988275 25.358356426490026 55.28164220406053 -4 -1 0
2278 124 6 -0.834 15.780963981132077 30.85180535650928 53.6207587068736 -2 9 -1
3889 2418 6 -0.834 14.275019433897715 28.973130893218542 51.762125329272095 -3 0 -1
1716 2465 7 0.417 13.985689284470066 27.865016176037173 50.40090508161468 -1 4 -1
10278 1645 7 0.417 13.549613728326626 28.133460239928755 55.97227893578728 0 0 0
668 937 7 0.417 9.913950899598449 30.44343585677001 51.33444811563886 4 -4 0
2277 124 7 0.417 16.610375915289737 30.38214027247683 53.53284395377297 -2 9 -1
288 1162 6 -0.834 10.962254351965495 30.488020054590727 55.045745415139315 4 -1 -1
4060 64 6 -0.834 16.31953200959777 30.124977848119343 56.408663496028026 2 5 -1
3893 2418 7 0.417 13.579057582457892 28.483327964923266 52.20026527789027 -3 0 -1
100 1980 6 -0.834 18.269182901995478 29.64362921579326 53.48105970440156 -2 4 0
287 1162 7 0.417 10.915548810595132 30.946803773790165 55.88453411170355 4 -1 -1
290 1162 7 0.417 11.660849765751957 30.9339741583066 54.56686690847268 4 -1 -1
4990 1347 7 0.417 12.644737128599106 27.507053825946628 54.09581117576076 -1 -2 -1
4059 64 7 0.417 15.603610768448007 29.52552657372273 56.619265365226084 2 5 -1
3997 458 7 0.417 17.420565573663477 28.827692906656317 56.612142944766184 4 1 -1
671 937 7 0.417 10.950693974471532 29.913211235131303 50.367017869682506 4 -4 0
10514 1850 6 -0.834 10.003269777769544 32.20950739700351 52.18459101510436 -1 6 0
13225 2217 7 0.417 10.667712724671206 27.177291398137747 52.76415760825954 -8 3 -1
13221 2217 6 -0.834 10.063480442705862 27.176079592399315 52.0217753116221 -8 3 -1
13222 2217 7 0.417 10.203310767826634 28.022477455144273 51.59715853973805 -8 3 -1
4988 1347 6 -0.834 12.2879399462364 28.178884060086837 53.514798276074664 -1 -2 -1
4964 1510 7 0.417 16.790681661651195 25.150545540464577 53.88463002174182 3 3 -1
10275 1645 6 -0.834 14.075764719017306 28.41226411582005 56.721721257165946 0 0 0
4989 1347 7 0.417 11.924521828207402 28.83863857935318 54.105465115422334 -1 -2 -1
816 1056 7 0.417 13.38536357292783 32.0344276490541 53.14497393961328 7 4 -1
10272 1645 7 0.417 14.51508625145077 27.614573656846687 57.01655544265677 0 0 0
1107 2125 7 0.417 7.543178729001559 18.44702576341539 58.564745320879915 -2 8 -1
8952 1774 6 -0.834 8.403918130894114 20.13287439351293 58.33498217387984 -6 3 0
10840 21 7 0.417 4.640593068990105 20.69803410243731 58.903395141007955 2 3 -1
13239 1028 7 0.417 2.1426796813567806 19.351460894313796 59.07929519205368 -5 10 0
10841 21 6 -0.834 3.875865932377869 20.882772869892136 59.44864472942621 2 3 -1
1486 3202 7 0.417 6.9751924930693034 21.3477875677369 58.25201000033999 3 5 -1
11957 2787 7 0.417 5.853456862940568 24.373348241738146 59.18205790010936 -6 -1 0
11956 2787 6 -0.834 6.080231972776796 23.890792815382976 59.977006839606844 -6 -1 0
12036 2787 7 0.417 5.386159254090257 24.111685896599578 60.598054962232084 -6 -1 0
